day_of_year,WSPD10,#rows,WSPD200,CF,EP
65,10.484293193717278,191,16.084241506703496,1.0,360.0
66,10.230208333333334,192,15.694442959285785,1.0,360.0
67,9.213020833333333,192,14.13394773988424,1.0,360.0
68,8.733157894736841,190,13.397776855314971,1.0,360.0
69,7.62565445026178,191,11.698725470418797,0.7123984777761377,256.4634519994096
70,5.843627450980391,204,8.96486901502283,0.2874017617361108,103.4646342249999
71,6.951882845188284,239,10.665073986611047,0.5251380675701851,189.04970432526665
72,8.309205020920503,239,12.747379133319821,0.9393793309845296,338.17655915443066
73,6.505439330543933,239,9.980172756173852,0.41943224548533287,150.99560837471984
74,6.746186440677966,236,10.349509495417006,0.47469124046272865,170.88884656658232
75,7.282627118644068,236,11.172477840445456,0.6127395227010618,220.58622817238225
76,8.68875,240,13.329649487017065,1.0,360.0
77,8.004201680672269,238,12.279465150539977,0.8332830112017402,299.98188403262645
78,6.128870292887029,239,9.402467875767597,0.3408486275449274,122.70550591617386
79,8.79145299145299,234,13.487208960743029,1.0,360.0
80,8.329831932773109,238,12.779023444065881,0.946842900872471,340.8634443140896
81,6.567083333333333,240,10.07474251018443,0.43320017562014923,155.95206322325373
82,5.7125,240,8.76370279897396,0.2645145598880928,95.22524155971341
83,8.160251046025104,239,12.518864758403566,0.8865739419313977,319.1666190953032
84,8.620920502092051,239,13.225590395433889,1.0,360.0
85,7.7823529411764705,238,11.939120919595878,0.7610199985902901,273.96719949250445
86,7.327426160337552,237,11.241205278008788,0.62523720500942,225.0853938033912
87,7.7907949790794975,239,11.952072081293872,0.7636958127888634,274.93049260399084
88,9.048319327731093,238,13.8812746465553,1.0,360.0
89,8.846861924686193,239,13.57221332367764,1.0,360.0
90,7.2108333333333325,240,11.062337026917819,0.5930293522535962,213.49056681129463
91,7.373333333333333,240,11.311632730170908,0.638203541931784,229.75327509544223
92,6.844255319148936,235,10.499959649421083,0.4983646979234123,179.41129125242844
93,7.144769874476987,239,10.960987264241362,0.575235783460269,207.08488204569684
94,9.082553191489362,235,13.93379375511338,1.0,360.0
95,7.5912500000000005,240,11.645944660430821,0.7019867264668195,252.71522152805503
96,8.002092050209205,239,12.27622870863294,0.8325766224884692,299.7275840958489
97,7.711764705882353,238,11.83082957338639,0.7388724927959406,265.99409740653863
98,7.258333333333334,240,11.135208078637955,0.6060261991912536,218.16943170885128
99,7.0916317991631805,239,10.879466686672925,0.561160274781904,202.01769892148545
100,5.661666666666666,240,8.685717989238375,0.25591954858705224,92.1310374913388
101,6.973221757322175,239,10.697810596500736,0.5305459263709301,190.99653349353486
102,6.774166666666667,240,10.392434726894137,0.4813759678717989,173.2953484338476
103,6.43125,240,9.866356871054927,0.4032048691904841,145.15375290857426
104,6.330543933054393,239,9.711860933940725,0.3817688616462864,137.4367901926631
105,7.929957805907174,237,12.165565587636602,0.8086465748233825,291.1127669364177
106,11.253333333333334,240,17.264047060152347,1.0,360.0
107,9.524166666666668,240,14.611285089638713,1.0,360.0
108,6.063025210084033,238,9.301453129779102,0.32805699927611276,118.1005197394006
109,7.317154811715481,239,11.225447720605116,0.6223582343646619,224.04896437127826
110,8.019747899159665,238,12.303315030359926,0.838499999216081,301.85999971778915
111,7.549579831932773,238,11.582017313643165,0.689501928994298,248.22069443794726
112,7.1120833333333335,240,10.910841945710175,0.5665527219095328,203.95897988743178
113,6.68875,240,10.261394677748282,0.4611419300249502,166.01109480898208
114,6.068067226890756,238,9.309188225936921,0.3290267496018774,118.44962985667586
115,5.546218487394958,238,8.508605773602504,0.2369653429434521,85.30752345964275
116,4.5305439330543935,239,6.950431605598823,0.10172052209092691,36.61938795273369
117,5.256485355648535,239,8.06411823615977,0.1927652666502149,69.39549599407736
118,5.757563025210084,238,8.832835220884478,0.27226292332187174,98.01465239587382
119,6.035564853556485,239,9.259325444289157,0.3228036988612383,116.20933159004578
120,5.928033472803347,239,9.094358606217593,0.30268840598187136,108.9678261534737
121,6.5811715481171555,239,10.096355626566668,0.43638326002797473,157.0979736100709
122,6.114166666666667,240,9.379910639835439,0.33796818789735295,121.66854764304706
123,5.775833333333334,240,8.86086420126747,0.275439186396333,99.15810710267989
124,7.765546218487395,238,11.913337265736477,0.7557101464218929,272.05565271188146
125,6.9443514644351465,239,10.653519889002922,0.5232373188818659,188.36543479747172
126,6.310833333333333,240,9.681622362746868,0.37765220380717884,135.95479337058438
127,8.170168067226891,238,12.534078732401568,0.8900304036636054,320.410945318898
128,6.55672268907563,238,10.058847961899021,0.4308679946156614,155.1124780616381
129,6.45439330543933,239,9.901861650163227,0.408227067536903,146.9617443132851
130,6.208786610878661,239,9.525069689276037,0.356747367795922,128.42905240653192
131,5.2266666666666675,240,8.018372568222418,0.18848245199358202,67.85368271768952
132,6.159832635983264,239,9.449968054823223,0.34695949163922957,124.90541699012265
133,7.345416666666667,240,11.268805006791533,0.6302992725002929,226.90773810010546
134,7.646249999999999,240,11.730321667685711,0.718676398750138,258.72350355004966
135,5.902916666666667,240,9.055826225606424,0.29809367477322724,107.3137229183618
136,6.998326359832635,239,10.736324255194486,0.5369506246396666,193.30222487027996
137,7.158577405857741,239,10.982169776522927,0.5789276614218044,208.41395811184958
138,7.630416666666666,240,11.706031317112332,0.7138470839976419,256.9849502391511
139,8.243096234309624,239,12.645959832092943,0.9157073798665729,329.65465675196623
140,6.9418410041841,239,10.649668523133547,0.5226046514024495,188.13767450488183
141,7.113865546218487,238,10.91357608733818,0.5670241091959356,204.12867931053682
142,4.548535564853556,239,6.978033060996009,0.10365877550238373,37.31715918085814
143,5.441666666666666,240,8.34820996021881,0.2204674406923768,79.36827864925566
144,6.237394957983193,238,9.568958538570392,0.36253927495959754,130.5141389854551
145,5.242259414225942,239,8.042293829566647,0.19071593695130887,68.65773730247119
146,4.902928870292887,239,7.521717542889452,0.14505330973371933,52.219191504138955
147,4.42,240,6.780843128484007,0.09014577136188186,32.45247769027747
148,4.900836820083682,239,7.51850807133164,0.14479051675819474,52.124586032950106
149,5.4625,240,8.38017094781536,0.22370486817469595,80.53375254289054
150,5.079583333333333,240,7.7927279957907745,0.1680627175902663,60.50257833249587
151,4.336666666666667,240,6.652999178097809,0.08179425576201768,29.445932074326365
152,4.689873417721519,237,7.1948633343929345,0.11942553839404507,42.993193821856224
153,5.750420168067227,238,8.821877167994232,0.27102661653268306,97.5695819517659
154,6.640416666666667,240,10.187245186524287,0.449918891752946,161.97080103106057
155,6.3,239,9.665002649196662,0.3754005294533144,135.14419060319318
156,8.073529411764707,238,12.38582272271001,0.8567045268837971,308.41362967816696
157,6.519327731092437,238,10.001479332061853,0.4225115179896206,152.10414647626342
158,5.941004184100419,239,9.114257329876033,0.30507649646232515,109.82753872643706
159,5.727196652719665,239,8.786249336667591,0.2670282022327317,96.13015280378342
160,5.920502092050209,239,9.082804508609469,0.30130655945358703,108.47036140329134
161,5.760251046025105,239,8.83695898728103,0.2727289690790706,98.18242886846542
162,5.289958158995816,239,8.115469781084771,0.19763114674050877,71.14721282658316
163,4.752742616033756,237,7.291312694431132,0.12675184004839266,45.630662417421355
164,6.286192468619247,239,9.643820136915101,0.37254188102538877,134.11507716913997
165,5.836554621848739,238,8.954018394023665,0.2861406654666262,103.01063956798544
166,4.435564853556485,239,6.804721596874133,0.09174103996649237,33.02677438793725
167,5.246443514644352,239,8.048712772682272,0.19131752817014433,68.87431014125195
168,7.335983263598326,239,11.254332964625428,0.6276418587016045,225.95106913257763
169,6.9399999999999995,240,10.646844188162673,0.5221409859840748,187.9707549542669
170,7.376371308016878,237,11.31629337038752,0.6390673288058167,230.06423837009402
171,6.216101694915254,236,9.536291960163778,0.35822327873857723,128.9603803458878
172,5.613333333333333,240,8.61156849801438,0.24788912775358068,89.24008599128905
173,5.704583333333333,240,8.751557623687269,0.2631658809758576,94.73971715130872
174,5.9245833333333335,240,9.089065652706836,0.3020549434272703,108.7397796338173
175,5.238235294117647,238,8.03612031662897,0.19013825297909248,68.4497710724733
176,5.60337552742616,237,8.596291955082156,0.2462517440551401,88.65062785985045
177,5.337916666666667,240,8.189044241987993,0.2047108860440156,73.69591897584561
178,6.040167364016736,239,9.266386281716345,0.3236808562967129,116.52510826681664
179,7.166386554621848,238,10.99415000564881,0.5810219986441294,209.1679195118866
180,8.276470588235293,238,12.697160343062281,0.927610657528847,333.9398367103849
181,6.597899159663865,238,10.122017913854554,0.4401804256483666,158.464953233412
182,6.093486590038315,261,9.348184767549943,0.33394034311974163,120.218523523107
183,6.798387096774194,310,10.429591952474127,0.4872072123464826,175.39459644473374
184,6.533587786259542,262,10.023356073485306,0.425686872573134,153.24727412632822
185,5.790076335877862,262,8.88271478179531,0.2779292885263895,100.05454386950021
186,6.496969696969697,264,9.967179259200407,0.4175608390136995,150.32190204493182
187,6.264074074074074,270,9.609887701696834,0.3679886913181466,132.47592887453277
188,5.845016077170418,311,8.966999344515742,0.28764971474240747,103.5538973072667
189,6.2216828478964405,309,9.544854159901671,0.3593516858405362,129.36660690259302
190,6.507419354838709,310,9.983210365706311,0.41987044485213526,151.1533601467687
191,6.410191082802547,314,9.834049809070388,0.398666291755591,143.51986503201275
192,5.782402234636871,358,8.870941732775565,0.2765861025320588,99.57099691154116
193,5.685119047619048,336,8.72169692956135,0.2598658391702265,93.55170210128153
194,6.130817610062893,318,9.405455308412606,0.34123114505760627,122.84321222073825
195,5.549299719887955,357,8.51333277681006,0.23746110747999974,85.48599869279991
196,6.567988668555241,353,10.07613140975874,0.43340431656910505,156.02555396487782
197,5.539275766016713,359,8.497954754473398,0.2358502894260617,84.90610419338222
198,6.060335195530726,358,9.297326304734007,0.3275402778559138,117.91450002812896
199,6.033802816901408,355,9.256622255568635,0.32246823961035126,116.08856625972645
200,5.626966292134831,356,8.632483193718011,0.25014026465743355,90.05049527667607
201,5.662011173184357,358,8.68624650612824,0.25597728213525245,92.15182156869088
202,6.823888888888889,360,10.468714950624568,0.49339202222953815,177.62112800263372
203,7.715041782729805,359,11.83585702678516,0.7398917751180093,266.36103904248336
204,6.716388888888889,360,10.303796254626372,0.4676330498704223,168.34789795335203
205,6.8377094972067045,358,10.489917524593647,0.496763234752981,178.83476451107316
206,6.301971830985915,355,9.668027689149461,0.3758097924648864,135.2915252873591
207,4.907541899441341,358,7.5287945173244735,0.1456335685173097,52.4280846662315
208,5.35686274509804,357,8.218109940119914,0.20754305556023706,74.71550000168534
209,7.0175,360,10.765739062021838,0.5418732644167041,195.07437519001348
210,6.8866295264623965,359,10.564967082110321,0.5088060276792183,183.1701699645186
211,6.439660056657223,353,9.8792589694473,0.4050257155006493,145.80925758023375
212,6.505027932960894,358,9.979541619867513,0.41934123250821626,150.96284370295785
213,6.117086834733894,357,9.38439054969351,0.3385391477696487,121.87409319707353
214,6.2620786516853935,356,9.606826469526538,0.3675795003439083,132.32862012380699
215,5.2775,360,8.096357377957998,0.19581290785928415,70.49264682934229
216,5.807303370786517,356,8.90914324814927,0.28095750140686426,101.14470050647114
217,4.625561797752809,356,7.096201115762504,0.1121316612323102,40.367398043631674
218,5.63072625698324,358,8.638251458832416,0.25076304997400234,90.27469799064085
219,5.116573033707865,356,7.849474908824559,0.1730885903475882,62.31189252513175
220,5.939154929577465,355,9.111420337834225,0.30473538445753745,109.70473840471348
221,5.810985915492958,355,8.914792740902213,0.2816071645222074,101.37857922799466
222,5.84453781512605,357,8.96626562960688,0.2875643029988582,103.52314907958896
223,6.376044568245125,359,9.7816647053151,0.39137022804656774,140.89328209676438
224,6.936944444444445,360,10.642156576648514,0.5213719729746803,187.6939102708849
225,5.9963788300835645,359,9.199209091800704,0.3153895703930152,113.54024534148547
226,4.949157303370787,356,7.592637848947565,0.1509177229032381,54.33038024516571
227,4.3655462184873945,357,6.697304089979546,0.084652552057607,30.474918740738516
228,5.060445682451253,359,7.763368401112251,0.16549099964695177,59.576759872902635
229,4.940056022408963,357,7.578675324406754,0.14975444914516123,53.911601692258046
230,4.446518105849582,359,6.8215252813868466,0.09287039049098925,33.43334057675613
231,4.715126050420168,357,7.233604090255099,0.12234485402356775,44.04414744848439
232,4.803641456582634,357,7.369398000581281,0.1328269617692273,47.81770623692182
233,5.718055555555556,360,8.772225728999706,0.26546323608266365,95.56676498975891
234,5.907909604519774,354,9.063486028396511,0.2990039496263975,107.64142186550309
235,5.7875000000000005,344,8.878762354321537,0.27747795916129786,99.89206529806722
236,6.537662337662337,308,10.029606954453927,0.42659672270335863,153.5748201732091
237,5.727096774193549,310,8.786096110283541,0.2670110758939856,96.12398732183482
238,6.295469255663431,309,9.65805191014654,0.37446112184009916,134.8060038624357
239,7.078135048231512,311,10.858760951195128,0.5576185845825284,200.74269044971024
240,5.843408360128617,311,8.964532901743016,0.287362651648428,103.45055459343408
241,5.011650485436893,309,7.688510352157985,0.15902142099369856,57.247711557731485
242,5.3032467532467535,308,8.135856177694203,0.19958004788886852,71.84881723999267
243,4.140836012861736,311,6.352570005428194,0.0633971467048679,22.822972813752443
244,5.889285714285714,308,9.034914608007538,0.295616412217082,106.42190839814953
245,7.866451612903226,310,12.068138996585244,0.7879360560384813,283.65698017385324
246,6.621221864951768,311,10.157797915186938,0.44550690599132,160.3824861568752
247,4.267637540453075,309,6.547099703855571,0.07511498571421225,27.041394857116412
248,4.498387096774193,310,6.901098921815025,0.09829439382340284,35.38598177642502
249,7.298713826366559,311,11.197156899612875,0.6172096312912747,222.1954672648589
250,8.284516129032257,310,12.709503227684007,0.9304945793917117,334.9780485810162
251,5.321359223300971,309,8.163643014369997,0.202252190071857,72.81078842586852
252,6.685342019543974,307,10.256166401536234,0.46034525442678287,165.72429159364182
253,6.185521885521886,297,9.489378636544915,0.3520764864030458,126.74753510509649
254,5.1412903225806454,310,7.887394379052556,0.17648774785557875,63.53558922800835
255,4.742857142857143,308,7.276147119123111,0.12558691437512579,45.21128917504528
256,3.9922829581993566,311,6.124670693228487,0.05055315765905085,18.199136757258305
257,5.196451612903226,310,7.97201882621142,0.1841922699956179,66.30921719842244
258,5.341800643086817,311,8.195002756653098,0.205289850516081,73.90434618578917
259,6.22248322147651,298,9.546082034944801,0.3595136728312812,129.42492221926125
260,7.017948717948718,312,10.766427452523917,0.541988790976642,195.11596475159112
261,8.24407894736842,304,12.647467439127336,0.9160565001077121,329.7803400387764
262,8.712871287128714,303,13.366654614636278,1.0,360.0
263,8.45483870967742,310,12.970799766279802,0.992870999082286,357.433559669623
264,7.431875,320,11.401443105317213,0.6549742804668878,235.7907409680796
265,5.723219814241486,323,8.780148359774412,0.2663467485678882,95.88482948443975
266,5.961656441717792,326,9.145940524254414,0.3089004434926387,111.20415965734992
267,6.35,332,9.74170901942838,0.3858575777334954,138.90872798405834
268,6.75876923076923,325,10.368813098522779,0.4776905355732046,171.96859280635366
269,8.169349845201237,323,12.532823475568938,0.8897449041056368,320.30816547802925
270,6.711356466876971,317,10.296075878106203,0.4664471744620044,167.92098280632158
271,5.227710843373494,332,8.01997446832364,0.18863160298879128,67.90737707596486
272,6.064848484848485,330,9.304250265561425,0.32840749058336527,118.2266966100115
273,5.99015873015873,315,9.18966666604645,0.3142215761612764,113.1197674180595
274,4.9257961783439494,314,7.556798906840805,0.14794043743974403,53.25855747830785
275,5.421088435374149,294,8.316640331654055,0.21729389805817428,78.22580330094274
276,5.029220779220779,308,7.715465421359323,0.16133656526884477,58.081163496784114
277,5.4526315789473685,304,8.365031532638048,0.2221682656713721,79.98057564169396
278,4.686798679867986,303,7.190146294789764,0.11907222397292043,42.86600063025136
279,5.270358306188925,307,8.08540110976692,0.19477445768560822,70.11880476681895
280,6.375,312,9.780062204544242,0.3911482632282418,140.81337476216706
281,7.072607260726072,303,10.850280620896038,0.5561719274824198,200.22189389367114
282,7.370666666666666,300,11.307541723758549,0.6374459153956029,229.48052954241706
283,6.125547445255474,274,9.397370204154605,0.3401964713925743,122.47072970132675
284,7.322491349480968,289,11.233634649437017,0.6238530119009001,224.58708428432405
285,7.02404181184669,287,10.775775034851806,0.5435589767782285,195.68123164016225
286,5.6030201342281885,298,8.595746736637727,0.246193413405727,88.62962882606172
287,7.65268817204301,279,11.740198643852645,0.7206458306979545,259.4324990512636
288,6.409473684210527,285,9.832949228230323,0.39851220345914523,143.46439324529229
289,4.703378378378378,296,7.215581664635131,0.12098287089468801,43.553833522087686
290,5.664666666666667,300,8.69032037145228,0.25642253440332274,92.31211238519619
291,5.991638795986622,299,9.191937275593684,0.31449927929647514,113.21974054673105
292,7.300316455696203,316,11.19961553718695,0.6176560443632277,222.356175970762
293,6.341987179487179,312,9.729416331891247,0.3841706343081246,138.30142835092485
294,5.429260450160772,311,8.32917724348929,0.21855129508114995,78.67846622921398
295,5.2609677419354846,310,8.070994787800737,0.19341328345916997,69.6287820453012
296,6.750160771704181,311,10.355606625559412,0.47563737376890547,171.22945455680596
297,7.699679487179488,312,11.812289308183326,0.7351210608250688,264.6435818970248
298,6.728664495114006,307,10.322628598544824,0.4705332230203676,169.39196028733232
299,7.206430868167202,311,11.05558308445851,0.5918333900566594,213.06002042039736
300,5.194212218649518,311,7.968583310117027,0.18387628027780364,66.19546090000931
301,7.752103559870551,309,11.89271451476123,0.751479634080333,270.5326682689199
302,9.043548387096774,310,13.873955415782305,1.0,360.0
303,7.751282051282051,312,11.89145421592247,0.7512215738959611,270.439766602546
304,6.589644012944984,309,10.10935346704384,0.43830409903683026,157.7894756532589
305,5.647249190938512,309,8.663599744618162,0.2535097141516094,91.26349709457938
306,8.07427652733119,311,12.38696889317498,0.8569591340508993,308.50528825832373
307,7.676774193548388,310,11.777149669512658,0.7280431620120514,262.0955383243385
308,6.904207119741101,309,10.591933349666698,0.5131751748232146,184.74306293635726
309,6.527361563517916,307,10.01380425455002,0.4242987431075387,152.74754751871393
310,8.560194174757282,309,13.13242847248682,1.0,360.0
311,7.385760517799352,309,11.330697614422675,0.641741462128524,231.02692636626864
312,5.873311897106109,311,9.010408737315686,0.2927279196546095,105.38205107565942
313,5.985064935064935,308,9.181852135399469,0.3132668813539752,112.77607728743106
314,6.460855263157894,304,9.911775116586865,0.4096357901389012,147.46888445000445
315,6.216433566433567,286,9.536801093354839,0.35829032046320075,128.98451536675228
316,6.823344947735191,287,10.467880475594173,0.4932596194871787,177.57346301538433
317,8.729020979020978,286,13.391430299544604,1.0,360.0
318,7.3538461538461535,286,11.281736914080597,0.6326796624526044,227.7646784829376
319,6.544210526315789,285,10.039652710117903,0.4280613153983598,154.10207354340952
320,8.470034843205575,287,12.994112571169829,0.9985600507673482,359.48161827624534
321,7.805594405594406,286,11.974776287083268,0.768400697131614,276.62425096738104
322,7.428919860627177,287,11.396909545020852,0.6541213417106192,235.48368301582292
323,7.15925925925926,297,10.98321582651214,0.5791103458858552,208.47972451890786
324,8.029449838187702,309,12.318199040900929,0.8417660358055646,303.0357728900033
325,9.654340836012862,311,14.810988850208227,1.0,360.0
326,7.893589743589744,312,12.10977234658198,0.7967455479379127,286.8283972576486
327,8.853697749196142,311,13.582700349391626,1.0,360.0
328,7.184294871794871,312,11.021623645794831,0.5858420964006991,210.90315470425168
329,5.919677419354838,310,9.081539355627646,0.30115546309914965,108.41596671569387
330,7.413548387096774,310,11.373327746228249,0.6496956239944655,233.89042463800757
331,7.831730769230769,312,12.014872798795302,0.7767533858950868,279.63121892223126
332,6.785483870967742,310,10.409796760156262,0.4840954865554348,174.27437515995652
333,5.026451612903226,310,7.711217167423574,0.16097061077941563,57.94941988058962
334,7.136012861736335,311,10.947552891013196,0.5729017028216808,206.2446130158051
335,7.570418006430868,311,11.613985728203248,0.6957280735508462,250.46210647830463
336,8.163870967741936,310,12.524418179511988,0.8878346503312854,319.6204741192627
337,7.899677419354839,310,12.119111616803742,0.7987300488155193,287.54281757358694
338,6.813461538461539,312,10.452718066576244,0.49085753649912217,176.708713139684
339,6.533762057877814,311,10.023623428350747,0.4257257643241681,153.26127515670052
340,6.96957928802589,309,10.692222584532765,0.5296204789140778,190.66337240906802
341,7.825161290322582,310,12.004794381168084,0.774648648780929,278.8735135611344
342,9.391585760517799,309,14.407889088184474,1.0,360.0
343,6.219292604501608,311,9.541187222005913,0.3588681743554013,129.19254276794447
344,6.770192307692308,312,10.386337553875718,0.4804230843625827,172.95231037052977
345,6.550645161290323,310,10.049524259971154,0.42950336825622987,154.62121257224274
346,6.927960526315789,304,10.628374101646349,0.5191148488790219,186.8813455964479
347,7.371935483870969,310,11.309488251003142,0.6378063306361592,229.6102790290173
348,6.5734627831715216,309,10.084529399007685,0.4346398553389462,156.47034792202064
349,6.173202614379085,306,9.470479305079623,0.3496173180789481,125.86223450842131
350,7.26741935483871,310,11.14914719322845,0.6085317712921365,219.07143766516916
351,6.863022508038585,311,10.528750908204643,0.5029731780976695,181.07034411516102
352,5.992556634304207,309,9.193345356509713,0.31467156123377304,113.2817620441583
353,5.458608058608059,273,8.374200213868752,0.22309819399061578,80.31534983662168
354,6.6091603053435115,262,10.13929394604928,0.4427475726882309,159.38912616776312
355,7.575285171102662,263,11.621452578909114,0.6971872598185938,250.98741353469376
356,9.210344827586207,261,14.129842406132614,1.0,360.0
357,8.736821705426356,258,13.40339760769915,1.0,360.0
358,6.845173745173746,259,10.501368631954872,0.498589639973924,179.49227039061265
359,8.05530303030303,264,12.35786113142233,0.8505078008354642,306.1828083007671
360,8.808396946564887,262,13.513203146623084,1.0,360.0
361,7.653256704980843,261,11.741070845813011,0.720819903819263,259.4951653749347
362,5.208745247148289,263,7.990878827409324,0.18593181988546972,66.9354551587691
363,6.758237547892721,261,10.36799742925135,0.47756357480746,171.9228869306856
364,6.732824427480916,262,10.329010464790327,0.4715184318062794,169.74663545026058
365,7.0,264,10.738891832440736,0.5373792423556278,193.45652724802602
366,10.01,70,15.356615320390253,1.0,360.0
